week_start,week_end,Produit,Ville,Prix,Variation,Semaine,Source_File
2025-06-09,2025-06-15,Ignames (1 KG),Lokossa,1573,3.1,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Cotonou,963,12.8,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Porto-Novo,935,0.6,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Parakou,920,10.7,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Natitingou,762,14.6,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Bohicon,1016,5.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Tomate fraiche (1 KG),Lokossa,880,4.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Cotonou,907,-13.7,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Porto-Novo,1095,-0.4,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Parakou,1096,-7.7,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Natitingou,1201,-9.0,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Bohicon,1173,-12.9,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Piment frais au kg (1 KG),Lokossa,1039,-7.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Cotonou,542,4.8,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Porto-Novo,665,5.7,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Parakou,636,3.4,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Natitingou,751,2.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Bohicon,721,4.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
2025-06-09,2025-06-15,Oignon frais rond (1 KG),Lokossa,673,7.3,09_au_15_juin_2025,2. Prix_des_produits_du_09_au_15_juin_2025_2e?me_Semaine.docx
